[["System","Sun Dec  9 15:57:32 2018","Log File Created"]
,["Administrator","Sun Dec  9 17:24:16 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:24:17 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:24:18 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:24:19 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:24:20 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:24:20 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:24:21 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:24:22 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:24:23 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:24:23 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:24:24 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:24:24 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:24:24 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:24:25 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:24:25 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:24:25 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:24:26 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:24:26 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:24:26 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:24:26 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:24:26 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:24:27 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:24:29 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:25:21 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:25:22 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:25:23 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:25:24 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:25:24 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:25:25 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:25:26 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:25:27 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:25:28 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:25:29 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:25:30 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:25:31 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:25:32 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:25:36 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:25:37 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:25:37 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:25:38 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:25:38 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:25:39 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:25:40 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:25:40 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:25:41 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:25:43 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:25:44 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:25:45 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:25:46 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:25:48 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:25:49 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:26:15 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:26:16 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:26:18 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:26:19 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:26:21 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:26:21 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:26:24 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:26:41 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:26:42 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:26:43 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:26:43 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:26:44 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:26:46 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:26:47 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:26:47 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:26:48 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:26:50 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:26:51 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:26:52 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:26:53 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:26:55 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:26:56 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:26:58 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:26:58 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:26:59 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:27:00 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:27:01 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:27:02 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:27:04 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:27:04 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:27:07 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:27:37 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:27:38 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:27:40 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:27:41 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:27:58 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:27:59 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:28:01 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:28:02 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:28:03 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:28:04 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:28:07 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:28:09 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:28:11 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:28:12 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:28:14 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:28:15 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:28:17 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:28:17 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:29:08 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:29:22 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:29:23 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:30:01 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:30:03 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:30:16 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:30:17 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:30:21 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:30:22 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:31:49 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:31:50 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:31:54 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:32:59 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:55:52 2018","switch-id1->false"]
